path,word
1ca28d686f126e55f1e10d207d87acfff9ed744b.wav,forward
6a270c32fb97f44b18f43e776964dbbd42681a02.wav,forward
5251baf080df2974ed3239e188d2ab8649f56efc.wav,forward
595cd97894025f48927224d6ac673dbc86517f59.wav,forward
dadefe847313dc70bdf847c48b2522c3a22b28b4.wav,forward
9c0fcc209450d8453c082cea1d09113a3c7fe991.wav,forward
0a9d9853011724e4e745309a3220f47df78b84aa.wav,forward
fafd1604ad338fa56b56c26d0e1d2a487367989d.wav,forward
eeed4ea6d9690206a86bc06248bf3ede627da716.wav,forward
e54a5ad71e17e038f0ed07702cea5ea6d58cbbda.wav,forward
4f01f26e4ac38cfae56fe7fa1c3ec6b34390426c.wav,forward
986297048f379753aee998dc696a95689c149b59.wav,forward
368145e7dc62fd6fa3a9049b9685b4cc9c3a1f19.wav,forward
f93af1f8743915e2d3a0d044dd9f3c714b5fe019.wav,forward
92243eb70f20111df15e55b4e6e0220c91c69801.wav,forward
ee64bf13c2b1ef0ec91fb9a6991afabbcfd6d5aa.wav,forward
b31a5a400349ab794087ac3ebc78a7400eb65eba.wav,forward
f6d9b15bd0568bc98502b752a2a6ccb0959c48a9.wav,forward
f07e24450f0d7bfe6bd79a070efaabd45724e981.wav,forward
1afbde06eef5691d412cb4034836e14996ab5a2e.wav,forward
de2f9c102d458707ef9acd2b24d3d271311fdb7f.wav,forward
0dd431f31d7f126ec2328877ee379fb65b5282ab.wav,forward
75c2b4c4b2e61fb34b5cc9e2ab47f7add1e9b8aa.wav,four
ff12d8beb8405aee0becc89a5da236111f299963.wav,four
fbe9eb0328fd2f6564d5d1147dab2f47ea99b8f1.wav,four
8f47b5ae029bd5e82241f53604b00194e25b5097.wav,four
e65eaf2dd640bb0525457bb1049c5efd8a51be85.wav,four
0acd3db5cd012800b19a5de92f73192dca0a22ce.wav,four
bceebdf0b4597e254d04f2e53c47b2244956c065.wav,four
51d7f057a04739121945d1dee3a5e80b0a46f6dd.wav,four
5026deaa820403f548d1f49e2eea810f47b72676.wav,four
2afab5a88166302d69c7651227b12f0a7b12ca68.wav,four
95c0a68c215ee497672255d4f8ac244a667ef017.wav,four
b0cb9e6b6d8370dd833792f69f807c0d30a92e11.wav,four
9ae46fc1d77aeb7ad9dcd2ea94b9c17c03d5da18.wav,four
429395b44668bed6382809a716d869e34a723151.wav,four
7a9feaf41cf6d36c195a55a4abf709aa065b7bf9.wav,four
c069fccdc43c3adb5437e6d754bb4949cd2f3aa3.wav,four
be49d2eba3f819c7c408b351199d60b6f2e17eb7.wav,four
acf70c31230305a5695583708d2826b001ac5a98.wav,four
3856dbef289733c6aafe136e3b6565ec3cc3cd83.wav,four
19bbb08403347c52ec88bc84943d82927246d3ac.wav,four
2fb77643f66bee0b63e5251a6e5182812430ea40.wav,four
44a6a957fa9e74a327ac416dcd204db78d6546e5.wav,four
9adf0c20e658118db97349b0a0029c91b46d2c01.wav,four
2c35ebedd018a24b1ac3834878b7be982ce93765.wav,four
c51c9c09b0b16beb1f62f9142fcc548954c7a704.wav,four
2f64e1de0c1ece736c31ff504945c053a25e38b9.wav,four
fdb67773137fb0cffba4395e90adfc8ca76d8017.wav,four
0efd9fa58a0e9d8104a8612be116f8d73784e8e8.wav,four
9f1e52dc1341a3221d1830c098f0168979cb69b9.wav,four
273cfeb2f38cdfb7de165fd499022c23c18f7a7a.wav,four
20234b3269e91ef04e0c503e25493b42088bb1c9.wav,go
c7801ebc359682524710c3185a158abf9350c779.wav,go
e48216dd5ae7a967dc94b2cc9209e7f0b9e43852.wav,go
ab7f96de159cd7754dcebb89f384f1adb48014e6.wav,go
43763c0a6993db3b02a7051adf8523af487feb57.wav,go
5d6434b3ea5065dfa9f9f8f600d08457569998d8.wav,go
62b9dda440f15538abbac9cb3ace88c1bcaf6580.wav,go
680a32ac544fcf9e79695d81eabe2cf0e87adf13.wav,go
ce5ca9f4614afe59a8ab7416d63c61783fd6b17f.wav,go
47facfd8234f42f2096fd4cba88061615c75487c.wav,go
ddb6b03f3cb3e264dbd3782e4ab3389b3bccadfb.wav,go
bcdeb9dc5941fb51581bb02dbe4e9af368b5e4fa.wav,go
66dd7b1b98b6a0e598941b26f898e39a1f9991d0.wav,go
9f95f2ee008d39c7c3903433ad9bbc9cf3da831e.wav,go
90be2e9aea26538f0551672be283f9a22ccc7cba.wav,go
607ec0717a5e24251ff149bd35a79c55f8e27c03.wav,go
c1e630415001841bc1e5aa0b31a7cd69e986d854.wav,go
43e9857f4dd1091644c416b03e4fb47822a2259c.wav,go
1e436d216d3bbfb88104421aca89eb57ab0a0ae9.wav,go
13270f9a41b04d5ef270eb4b45dd4166c68bd340.wav,go
cce02ab037149a9f7e1913ec4abca1efb5335bfc.wav,go
8a47ba64a575305f5dcae6de6c7e8186e4854e81.wav,go
8de7a8c4312e5b20eb4270c147bd7af6490dd6d1.wav,go
fa12fff40e74f4461ceb05ca7e4a62c1bc5d87a3.wav,go
1514ae31283da3f13f5f2b0fed7a5db105d7c0ec.wav,go
03b93077a4acb3bf30a9e25191b0b8bb03355b08.wav,go
56ee119138f56c0e96a83d0d257fb47ddb4b6216.wav,go
8d4c49fe3b1e6385cf5dd72d193d7b796a7cfd40.wav,go
32eba203ea3adbd1558c1a80718bdfeda3984707.wav,go
3b73628a8d8b75fd0214e2b9c9ab79c545a318b1.wav,go
7eacaaabea85bd7eb6c89bbffe4e6678f700f133.wav,happy
03335987994db7ff6b10d8d2af3d59ef4c9521ff.wav,happy
e6b8956b4a4aa5d0246bb6ee660d6d36659c98b4.wav,happy
37b6a9b6e4bbde139959f8846346af712788acdd.wav,happy
b479b7c0098ed7b57aacc122c6652f8aab249bed.wav,happy
94596bb2810e9082213c8c52e8bccb1cdf8e22b0.wav,happy
a21f9c230ca5e964564931562acd700bb19fc06d.wav,happy
6c9b80c9929207c230cba05d99a07b2adc9aba9b.wav,happy
b2af24e75c97820fde9c33643988642aa2204a5a.wav,happy
50d3cea8ffe0438afdcda862c93f7cef9316041f.wav,happy
28a6de109c03f6f10590a4253849a5e75aa80aa7.wav,happy
4f21b99c225ba39aa2c54e090fd945bc7fa7ad25.wav,happy
989ba2d3edec81cc61940c2ad9c904e9455507e4.wav,happy
847ed4d4d8a92aa11acfdb1fff3d53a1a522d23f.wav,happy
9603f0b0dd759708b2e5185a9fa2a9d50a69b90e.wav,happy
9e6c6787c88c5cb97c459a9581907601cd01b365.wav,happy
8e1d9db2329f1f4b25f46e8d2d26d6b1faf15ea3.wav,happy
9c424cdb24f88a824745a46c68ffcdbdc72ce757.wav,happy
6264c099d84823357561386c05ddb641164ccf13.wav,happy
308b44051556db033f9481518bce77c5aaec0317.wav,happy
44401cdd00360c5c1d57c71cf9ce6b54c9038044.wav,happy
1261b3e7e3f6f31785dadbfadf0c57aa30bedd10.wav,happy
82fa4fe6061f17b22bf6a17757ee7c3178733daf.wav,happy
eb49539e9e35ebe45c8520c6934a33aa41ff53ce.wav,happy
13b0254a874200a6a3432db039041ca7bb353efc.wav,happy
6997214bd76af4f6e5d1fd48a17c9c1e07622600.wav,happy
4e9054693025e986733b8bbca13e2dc9d0143db8.wav,happy
1257628b4f41eb1a7cb6c265de0f0eacecdfc822.wav,happy
16a1cec59bf0adb48e240f6abf68c1e8357a60ae.wav,happy
7c8db676fde4b2a0c427a775ff06b50f00ddb991.wav,happy
f190b9a16ff7e5f93880149ecf5484f41cd9e922.wav,house
00e59f4c9a4264cdcbd5c2d2a030c68820008dc2.wav,house
4cb732eca89dff5ffa04ead1fb2edc3a3774ad7d.wav,house
08f3064a181c40a1b86c9867073d6b5c6dcf2968.wav,house
7480bb3cc9690af4360399014b0027408fd42c7c.wav,house
9c1b32411c142d1fec2df480aa7359255867a29f.wav,house
984b10dc736c94d764585436175fc43067843020.wav,house
da64e4e0ed0f3dbc888a471290fb236a2dcf15c3.wav,house
08e73131c6524d166c55598175bcfa83a4cd49d9.wav,house
671051102955ca69b6fb4e0c562e22ce21a082c2.wav,house
1895801a15dcec3350fe59fbcfe31d0096dde695.wav,house
d5c8223d71cde343fc81aa689325041f27e8c031.wav,house
d694912f7f49d375f4285473397978ac27e091d0.wav,house
be1fed115e6eae9daa79d34251958e83cd5e015f.wav,house
bd6941dda7d1b841dc4e1e2f2ebd2c200afb1b4b.wav,house
9999dc990d6785e3a70b4f17bd5e61831ada45da.wav,house
9018ce1b7e4300f3b77892d1826b732a6f943daf.wav,house
7fe3937e166a499aad74572d7330716d5ab9a769.wav,house
b8c8033246d221152faef0be9cbf6db9b0530cc1.wav,house
ed4ca7d10e209c23bfd4c52db22de531d97e679b.wav,house
ef125991576f77341c6ded0e6acfd773cfa44e91.wav,house
f1dec4d6a3c20573b28fe2280c3c8ba44cc615db.wav,house
8645e6a73ba0775d0f0d067751e7476f8220624d.wav,house
c90e59c17c12b0af95035dc9bc22319987fe8777.wav,house
40ec75617b9e5c848ed06f7e66029ee89c220393.wav,house
9adbc4a855fcff25e71e5b566bede20c07d12983.wav,house
dfdecce1176476c195a3ceb8469da7c322903260.wav,house
1a028565866921176d0a9e6e787fee01786d53bd.wav,house
7084b4f6b9174242b132b9d7542f2274f8ba4758.wav,house
0f6ec7277bff7ed3933d1317f8ca5cbf3fa675ea.wav,house
c4417cc937bb4613ed17b5c264870917bb9b2bbb.wav,learn
55578a729fb081760ec68ce12d278c061c8744f1.wav,learn
273f96ec4c4fbbdeb2b3ae00bb4547017037d34a.wav,learn
dba90fbe429d24d2cc593a65d3e62c1de1b63899.wav,learn
ebdb9a42f12f0f1621a52cdfd2cf384fdeed2f21.wav,learn
019bd6636c9d266535140dc9b8a28fd3d8b6ff47.wav,learn
8e72ea4c79bf21aba1e0b317c7f45e6c9ab1dce8.wav,learn
75948a103877e5867a646dff5c9a75cbbe2a6e28.wav,learn
7cbc891946a61f3614b4c04e52904bf8307f668c.wav,learn
8ff8bf41cdf278b5e5df02be3546ab366d64f359.wav,learn
aa8401de835223a103265007ecca3168511afd1c.wav,learn
505d89b07540947b882b31ea7a8b9d041ad0b0fe.wav,learn
6fae9cedc64cd73ead0bca13c15614fa2217e3db.wav,learn
ff96081a09b3c7b78d8503353999e706ccaff37f.wav,learn
6e467a4c86062d75dc3dfddf503b20415d271b90.wav,learn
21786667ad4b1a1319cc2afa909dd641171e2f81.wav,learn
9362e3059b0862697ae48e6db1bc14dfca96184c.wav,learn
8d736fdeae13d68c8cbf6da58051c51f50d5154b.wav,learn
cb25a2f21640a82b6cb791b724f2cfee794c3272.wav,learn
ec75deead52cd6e5640254e13f5353b77ea54c39.wav,learn
d92a88c662bb09ace9b3cd838d48c15369094fcc.wav,learn
aa9c463972e70365380c14d330f42ec9c6937614.wav,learn
ca0716b9c5b1ada6eee3b857920134004ab227c3.wav,learn
f5fae321bb707fdc442b1886db0998e767c2b430.wav,learn
4f6a51f53e0993aca8d91efc875e24500dd24053.wav,learn
2552317a6707e0ca9d7e592ed71acf4de0bc4762.wav,learn
b0bf4e4134d080619f8a9d2683ae548853507824.wav,learn
5be4e07f61b469b9dbdd61ee4bdbc8f1513968bb.wav,learn
d06f6dbb6cd1bd9bd533370b0944c328d26eeaaf.wav,learn
656e3179feafb515c33a98e5d6e94fe6cb3d1004.wav,learn
91014450348df66b1644c3fa467d797c11b5b834.wav,left
db446984f00620a10ce03090041576e336c8d6e8.wav,left
7d783cc2ae493f4fa8cf843059e2bfac77e736c0.wav,left
a7c772db8f7b3f5e4dcc0ff3ce2a3ce610810d02.wav,left
505c90150e4bbd9e728d5516df30cf9cf417539e.wav,left
092d18577738b7d90f9223c2f47334483dc27f87.wav,left
627e25660c92bfd7da370974be1f203f6cdec322.wav,left
82a1193471017b1f09136995256cac01b3a4f0af.wav,left
851434a42c00fbb628456ee7fa9d7d2fc0557f2a.wav,left
a080cf0f99d99150c455d4cac0d7524020fa2467.wav,left
55add72d0a1f4d2627f57cb4a09173fefab65f24.wav,left
1645f8f3347633f395bd627166141a16d5b0fe40.wav,left
e454bbe081d712561fc71fbccdbe80cdd7322d7c.wav,left
b7d4f0f1505253ae42ab6f508916aad84730810e.wav,left
cab20bc82ee60678b8dbbee12c7bbb399dd09590.wav,left
54b371022d8a65b97adc7d1c546f8e1742e7e57a.wav,left
231c7474bc9c0c6fa12a522de95d2b3ebebec646.wav,left
973da40fa9346f8248a805b0a2c1c704cc70f5e1.wav,left
2d49714d53880a599dd147b0952212ee4211e636.wav,left
c114eeabd7dec7d81d4d2b1d44f25c77fda7f6ba.wav,left
bb7820ee8268616a31a55dab3c3e0932a2e39466.wav,left
108001fac3c92f1cd74bde9342c2c6922f6ec580.wav,left
d1af911f6b4b2e3cacc65c12ffcd24d15bec2d25.wav,left
146d30a11a29754261b88fd26573de644655ab87.wav,left
2fe100abf6c4c52dde54c3d33da6e5c345c9a07b.wav,left
d0b9225540222dc20c8ca986f0c47e13d11c1b1e.wav,left
d6b151a2a69e00fbc17868bd9aab7ef9f54af9f9.wav,left
89a35edc04542e4eaba410292a50057f74f9d8e4.wav,left
0c49dd500df5ceb45177c78ac20413fa60c2e01f.wav,left
c3d40bc6170b9b61bffe88f0e4b3856a52cf0b4f.wav,left
a82e27410167d1e3ccaa41e7c7ba5afbdfe1b2e8.wav,marvin
b8e3e03fe4001a4e59e07e3e71e4f85294cf2460.wav,marvin
352294ff4729d9acbda12b286f585f59774d9f61.wav,marvin
39ba27cfc993ab088561c69da2223421046c512f.wav,marvin
50f58f553d3dbccd59a1cc63ee019d3d752eff3b.wav,marvin
87c75b72e2cb3703b6424c3eda2748a84500fa36.wav,marvin
f7cf60127e41659ee36f25d64a9aea1795b4f3b3.wav,marvin
b13c0de183abf948c753350e20d1b0ba6968aaa5.wav,marvin
51423ba6dbd73cd596f072d867de007a7e1001e9.wav,marvin
92ef7c3cbdba5bdebfb3781b825c5662f3e98037.wav,marvin
e616040668102d98d717950c804ca7e487603aff.wav,marvin
73c7569d6b8311473821609fac82299be251d7b0.wav,marvin
dc0c67a83b9d5402201aefcae1ae8b5bc79d8ed6.wav,marvin
5b38c8753ef41d508866f98c5f8c022212b8e1c1.wav,marvin
4b8205a1e48d3589bbbcf3a36e862c773644f481.wav,marvin
20418e57aae351b0bbb9b7489ea00cf928a1e048.wav,marvin
75cea0a5112bd96f70cfbc5910ba66a19c4cd1e1.wav,marvin
cdeb2aa1af739f0f5b5cfe728172fc42885eb759.wav,marvin
ab32ff444891d23ae82c1cdcf57f09c449a6fde9.wav,marvin
ceab8371c9234b96473a3baa8f2660a07c571405.wav,marvin
e05892a4ff71123591ad8f16429bcfac4b99ba12.wav,marvin
ebd2fb503413aef9fc6c5ffd34e7ef387f0c7609.wav,marvin
b38fdc136b27436d8f1feb45e163c3a2f6c7a17f.wav,marvin
cbaf0944885cba345b33ca7e4512b4fedd94435e.wav,marvin
683adec6a23e39ce9a8dcce3865b88a101eabd82.wav,marvin
10cb27df1c6cf0c99b6a7949bd1c94e223da3611.wav,marvin
4e3f3d30a132abc914390d801cee9e9350044551.wav,marvin
2936c944b40feeba2d05d745f14eee373fc658dc.wav,marvin
f41a51c55ef6ab9dcb267f2cc273cd74b03ed598.wav,marvin
65031c52298c3d4794a1f93679bb5a274aa4e903.wav,marvin
471c581e7e02523b45e8980558b56623ddb74ea3.wav,nine
9b69f369e575fe235607fd8235282f733039333d.wav,nine
8f8594a45ccf75406f6f8487bc7250d9924f8c12.wav,nine
31af7d5376fb6fa86d59462d98b5e2a23c323227.wav,nine
7d182aa90a433efa64a0db42184b1b65b46d0fe0.wav,nine
29ccfcdfb9f82010800f62f8b3a01823ef63cff4.wav,nine
61b5073350ff488241cc8e1f397da55d940d7853.wav,nine
0c7ca7a34fb42cadefd8408f3a8ba314242a794f.wav,nine
39714b7a1b81e4cc5a2e9d0964f94bbb22ef2e94.wav,nine
b0c0a706dbfc6de95dce3a0231e6b910cfd5f5d9.wav,nine
58279f128e794c99b1d840f93d08f3bfc94fb9ac.wav,nine
407045c3584f14544c6d20117cdc4bdd6e8e01da.wav,nine
1c28da764a2d78f06d3b2260d9b7e36ae6aefee3.wav,nine
ddbc0ef8f9516c0dad31789e57d803844721b54d.wav,nine
7a1d8b04834d61b13eafd3c128cc085d5cc352c7.wav,nine
8e43ed4a418c18915bf909acc2984f1bf018427f.wav,nine
2dc615804e6470e1766e88d1e5b89c9ba7547ab3.wav,nine
743ad59bf5e971d6c52f095cba697fe31736456e.wav,nine
6178746acc53cab760fa37d16585ab4acfa8eb2f.wav,nine
60d1d99465896c2228483a4e8dba552cbe0ef1b5.wav,nine
cd11e89a346234873ce659fcd2a434073f16b4c5.wav,nine
fe250a9eae2630a2e9a3346e8d08347d8c9840ae.wav,nine
15db8a1db64b73ec54c73d74244b02e22c61b1b1.wav,nine
b182bc3b272d2dce7d80495aff754960f5a60c30.wav,nine
f21e662400662ca872474207860a3bc536935eb6.wav,nine
7f40151296994391b5f935127272bf700cc23932.wav,nine
1ce2ce250fdc1daaac266958ef12717b7adf699e.wav,nine
d49e4c7a24473df102f2b9082639b64ecf4b6696.wav,nine
ebda886fb9444a8e7ea1731b143b07a6d052aced.wav,nine
8a7b98a8860c23c645b5249e0c46e9e3648ee04e.wav,nine
d0791b498857214334967ab787c61465e3c8fe6c.wav,no
184dd8fec48b55c4482560f36b70f9297b318fbe.wav,no
1a85fb2063271c5344098b7c2b9eceb09aa9a3bf.wav,no
e1fe7157dc0d73d809337bec15001055081fbfa5.wav,no
5230a6940d592c6c386c676a2ceabf25a674776a.wav,no
a44116a2df4ca9591ab46fec824314832f21ed05.wav,no
ddcc6252a91fb0c907ad92004baab122e3346ac1.wav,no
6c05de7e0e287ca92781792db3d6c649c5d5e587.wav,no
c0714837b7134eb1eb5cd8d70b80d5dcb096ae04.wav,no
2f5e10ea7a3463584305f76be725c8d5681fb5e5.wav,no
a84f351bd0b8a40cfcfe2d5340b7d2a1539762b2.wav,no
ea936e521b973e47f3b04c9f12dba0d710e310ed.wav,no
eacf25b113f391d212baf0e380e24f29bdb5676a.wav,no
6c5dfd4dafc5a20ebeb1a52dd07b51cb1008583d.wav,no
85a0c978911fd3b6b786bc06423b9c2bae40b009.wav,no
a9dbf3541dece40ff758d5d5d1e052ebcc2291d1.wav,no
3f90c95407708afd36d2b925db5d14e5041c3af7.wav,no
9752bd02b1bbd3d1aedcd8da7ec315a99c6011d0.wav,no
03e5ca2433b88f58256d71a9e9066d4eeed8d56f.wav,no
72018135787544fcc7b2b4cb1dee0c0597e7c3d5.wav,no
d0387a3c4e0b1f22533a5e83bbe0992adb2e0b0b.wav,no
9ac51b8777bf6a8d047325bd4d5111d53034d4d1.wav,no
a75946559284a303b64b6ffaeb84f4660d3b4e41.wav,no
df3c56c42d91119dc5c7642edaf0957bef9a0a62.wav,no
159e4ce0b50aa844cc9ac6ae9b0dadd798c91030.wav,no
1725fdaa38633046fc6938045a12a6be6f041095.wav,no
efbef357742005fc0150626e0aaf0f40d0a2a49d.wav,no
4bdc61d8a0bd7ac4756ae213dcfb6acae5b92035.wav,no
ff009606e7131fb0bad1b376f966c0bf1052ccec.wav,no
fdf65b80a007424cf447f7da56cf6bdbe02c2d8d.wav,no
